,Weight
1143,175.9579827
133,178.2818007
172,169.7877681
2150,205.3857099
1710,166.7952092
3029,153.4680504
3317,174.1665871
2572,218.6921
462,208.8950443
475,175.9834911
924,151.9966615
998,202.1371601
2753,197.0608841
1545,148.618674
1368,176.4862269
2617,175.2328348
2561,209.1129982
1630,192.9291071
2085,197.9253539
318,223.5147223
1693,189.4300286
445,216.6339997
124,192.9102666
2318,227.2203428
2394,192.86002
289,166.7073731
1728,177.521933
227,169.0810083
102,154.3956248
560,185.8456168
3185,189.7802755
2791,185.5340211
801,147.90182
2304,141.0968249
2407,194.4889423
60,198.7597927
820,180.3509244
1927,225.2808194
2635,208.2044353
3023,211.4604798
776,209.5878005
879,162.8182755
1657,207.8169438
2798,181.5636902
3033,164.2954408
672,221.2400958
1830,176.1892785
2852,178.8862048
2592,188.7570372
922,188.0649839
3186,200.4662815
884,198.3218281
1024,159.376926
2548,213.3595304
1156,151.6431035
2233,186.5825364
1490,207.744486
919,193.4299898
2964,187.40143
1466,171.9637924
619,208.3661793
359,179.6078701
2861,194.581051
2157,179.1872513
2006,150.5808782
3262,211.1702891
2931,167.7261923
3197,186.3774477
66,184.5193912
1656,192.206151
441,197.1984016
3324,166.5945699
131,165.8506478
2350,133.5119835
1244,176.5561446
1163,204.7557801
578,192.9468911
1621,210.8211943
2624,165.9794173
2679,186.6735164
877,158.9166993
505,205.9417907
1746,191.8302347
103,177.9847286
2131,201.1293822
590,174.7199581
613,202.2987602
2597,182.1925128
421,197.9448324
1576,204.4226335
507,192.0295666
1453,197.8027791
1898,230.2341099
2702,161.8897691
1424,164.0043528
269,189.8066818
2977,180.5753341
206,176.1726343
1144,193.3671981
870,217.9035994
2051,167.7682374
1653,194.0945611
1008,212.2040396
1255,163.6335966
936,152.7911301
2899,202.9068593
1443,200.3428137
3448,166.5529662
1885,206.0172853
3372,178.9159401
62,195.2906122
1722,173.3847193
916,184.6189529
3215,175.3908251
2680,175.5713129
513,202.8907578
1138,188.2451032
3119,162.2912152
575,210.8690842
671,184.130432
2848,174.2434883
151,65.78
375,197.9314296
2036,218.2032582
1057,216.6177778
2925,140.1517157
310,223.3080403
2826,192.3495218
261,181.644445
855,175.7972754
764,189.4492405
981,182.3828222
1642,209.7335388
81,198.6586733
3359,158.8772062
581,157.1195445
1142,162.0180876
1327,202.7416573
2117,195.714693
2382,206.2397496
792,184.1471888
2975,193.7599323
186,201.9480853
2949,166.1296141
1190,170.1715714
1436,172.870347
3435,178.6288814
826,172.6376115
2667,194.7541892
1398,190.9163653
3404,156.5409289
162,198.5816982
2444,190.8181008
3433,176.9958168
3352,173.8479257
500,208.7818534
339,166.1060724
1756,199.356144
1176,194.1208449
417,204.4265983
3230,179.4279332
466,195.1987301
2944,178.3272355
1654,204.8756917
2829,184.4932506
197,231.9247485
3203,181.4048084
1232,209.9603973
1275,165.3738242
438,169.5448054
2636,173.9578558
952,165.1677228
345,199.3230943
3389,197.8626654
1461,216.2168147
2727,209.2265666
3120,193.458537
1268,170.0777665
3213,194.8675429
3347,173.0613404
1370,178.0314596
1625,228.4074441
202,224.1242713
2375,193.1593488
2542,194.5188195
1353,183.3812983
593,171.9803313
1031,206.883393
3392,199.8098815
724,197.3070586
2541,187.0738839
2674,200.8009211
137,179.8789771
2988,165.9559529
642,177.2116966
1984,182.4812286
1678,163.6381507
3100,191.7638521
2990,201.4713307
2911,186.9023127
502,166.4350688
1880,157.8504266
2201,185.7873037
2924,186.1084084
688,194.6597698
1428,195.4085511
177,193.277624
3127,192.3450524
1335,158.4125594
2060,175.5077614
564,168.7102903
3211,192.9577313
2763,186.2085658
1604,188.9514741
225,205.6844384
741,235.4379661
